cust_id,loan_status
B40826,1
B40827,1
B40828,1
B40829,5
B40830,1
B40831,1
B40832,5
B40833,1
B40834,5
B40835,5
B40836,5
B40837,1
B40838,1
B40839,5
B40840,1
B40841,1
B40842,1
B40843,1
B40844,1
B40845,1
B40846,5
B40847,5
B40848,0
B40849,5
B40850,1
B40851,1
B40852,1
B40853,1
B40854,1
B40855,1
B40856,1
B40857,1
B40858,1
B40859,5
B40860,5
B40861,1
B40862,4
B40863,1
B40864,0
B40865,1
B40866,5
B40867,1
B40868,5
B40869,1
B40870,1
B40871,1
B40872,1
B40873,5
B40874,1
B40875,5
B40876,1
B40877,1
B40878,5
B40879,1
B40880,1
B40881,5
B40882,1
B40883,1
B40884,1
B40885,1
B40886,1
B40887,1
B40888,1
B40889,1
B40890,1
B40891,1
B40892,0
B40893,5
B40894,1
B40895,0
B40896,5
B40897,0
B40898,1
B40899,5
B40900,1
B40901,1
B40902,5
B40903,5
B40904,1
B40905,1
B40906,5
B40907,1
B40908,1
B40909,1
B40910,5
B40911,1
B40912,1
B40913,1
B40914,5
B40915,1
B40916,1
B40917,1
B40918,1
B40919,0
B40920,1
B40921,1
B40922,1
B40923,1
B40924,1
B40925,0
B40926,5
B40927,0
B40928,1
B40929,1
B40930,1
B40931,1
B40932,1
B40933,1
B40934,1
B40935,1
B40936,1
B40937,1
B40938,1
B40939,1
B40940,1
B40941,1
B40942,1
B40943,1
B40944,1
B40945,0
B40946,5
B40947,5
B40948,5
B40949,5
B40950,1
B40951,1
B40952,0
B40953,1
B40954,1
B40955,1
B40956,1
B40957,1
B40958,1
B40959,0
B40960,1
B40961,1
B40962,5
B40963,1
B40964,1
B40965,5
B40966,1
B40967,1
B40968,5
B40969,1
B40970,1
B40971,1
B40972,1
B40973,5
B40974,5
B40975,5
B40976,1
B40977,1
B40978,1
B40979,1
B40980,1
B40981,1
B40982,5
B40983,1
B40984,1
B40985,1
B40986,1
B40987,5
B40988,1
B40989,1
B40990,5
B40991,1
B40992,5
B40993,1
B40994,5
B40995,0
B40996,1
B40997,5
B40998,1
B40999,5
B41000,1
B41001,1
B41002,1
B41003,1
B41004,1
B41005,1
B41006,1
B41007,1
B41008,1
B41009,1
B41010,1
B41011,1
B41012,1
B41013,1
B41014,1
B41015,5
B41016,1
B41017,1
B41018,5
B41019,1
B41020,5
B41021,1
B41022,1
B41023,1
B41024,1
B41025,5
B41026,1
B41027,1
B41028,1
B41029,5
B41030,1
B41031,1
B41032,1
B41033,1
B41034,1
B41035,5
B41036,1
B41037,1
B41038,1
B41039,1
B41040,5
B41041,1
B41042,0
B41043,1
B41044,1
B41045,5
B41046,1
B41047,1
B41048,1
B41049,0
B41050,1
B41051,1
B41052,5
B41053,5
B41054,1
B41055,5
B41056,5
B41057,1
B41058,5
B41059,5
B41060,5
B41061,1
B41062,1
B41063,5
B41064,1
B41065,1
B41066,1
B41067,1
B41068,1
B41069,5
B41070,1
B41071,1
B41072,1
B41073,1
B41074,1
B41075,5
B41076,1
B41077,1
B41078,1
B41079,5
B41080,1
B41081,1
B41082,1
B41083,1
B41084,0
B41085,1
B41086,1
B41087,1
B41088,5
B41089,1
B41090,1
B41091,1
B41092,5
B41093,1
B41094,5
B41095,1
B41096,1
B41097,1
B41098,5
B41099,1
B41100,1
B41101,5
B41102,5
B41103,5
B41104,5
B41105,1
B41106,1
B41107,5
B41108,1
B41109,5
B41110,1
B41111,1
B41112,5
B41113,1
B41114,1
B41115,1
B41116,5
B41117,1
B41118,0
B41119,1
B41120,1
B41121,1
B41122,1
B41123,1
B41124,1
B41125,1
B41126,1
B41127,1
B41128,5
B41129,5
B41130,1
B41131,1
B41132,1
B41133,5
B41134,1
B41135,1
B41136,5
B41137,1
B41138,1
B41139,1
B41140,1
B41141,5
B41142,1
B41143,0
B41144,5
B41145,1
B41146,1
B41147,1
B41148,5
B41149,5
B41150,1
B41151,1
B41152,1
B41153,5
B41154,5
B41155,1
B41156,1
B41157,1
B41158,5
B41159,1
B41160,5
B41161,1
B41162,1
B41163,5
B41164,1
B41165,1
B41166,1
B41167,1
B41168,5
B41169,1
B41170,1
B41171,1
B41172,1
B41173,1
B41174,1
B41175,1
B41176,5
B41177,1
B41178,5
B41179,1
B41180,5
B41181,1
B41182,1
B41183,5
B41184,1
B41185,1
B41186,1
B41187,1
B41188,1
B41189,5
B41190,1
B41191,1
B41192,5
B41193,0
B41194,1
B41195,5
B41196,5
B41197,1
B41198,1
B41199,1
B41200,5
B41201,1
B41202,5
B41203,1
B41204,1
B41205,1
B41206,5
B41207,1
B41208,1
B41209,5
B41210,1
B41211,5
B41212,1
B41213,1
B41214,1
B41215,1
B41216,1
B41217,1
B41218,1
B41219,0
B41220,1
B41221,1
B41222,1
B41223,5
B41224,1
B41225,1
B41226,5
B41227,0
B41228,1
B41229,1
B41230,5
B41231,5
B41232,5
B41233,1
B41234,0
B41235,1
B41236,5
B41237,1
B41238,1
B41239,1
B41240,1
B41241,5
B41242,5
B41243,1
B41244,1
B41245,1
B41246,1
B41247,5
B41248,1
B41249,1
B41250,1
B41251,5
B41252,1
B41253,1
B41254,1
B41255,1
B41256,1
B41257,1
B41258,1
B41259,5
B41260,9
B41261,5
B41262,5
B41263,0
B41264,1
B41265,1
B41266,1
B41267,1
B41268,1
B41269,1
B41270,1
B41271,1
B41272,5
B41273,1
B41274,1
B41275,5
B41276,1
B41277,1
B41278,5
B41279,1
B41280,5
B41281,1
B41282,1
B41283,5
B41284,5
B41285,1
B41286,1
B41287,5
B41288,1
B41289,1
B41290,1
B41291,1
B41292,0
B41293,1
B41294,1
B41295,1
B41296,1
B41297,1
B41298,1
B41299,1
B41300,1
B41301,1
B41302,1
B41303,1
B41304,1
B41305,1
B41306,1
B41307,1
B41308,1
B41309,1
B41310,5
B41311,1
B41312,5
B41313,1
B41314,1
B41315,1
B41316,5
B41317,0
B41318,5
B41319,0
B41320,1
B41321,5
B41322,1
B41323,1
B41324,1
B41325,1
B41326,1
B41327,1
B41328,1
B41329,1
B41330,1
B41331,1
B41332,1
B41333,1
B41334,1
B41335,1
B41336,1
B41337,1
B41338,1
B41339,1
B41340,5
B41341,1
B41342,5
B41343,1
B41344,1
B41345,1
B41346,1
B41347,1
B41348,5
B41349,5
B41350,1
B41351,1
B41352,1
B41353,5
B41354,0
B41355,1
B41356,1
B41357,1
B41358,1
B41359,5
B41360,0
B41361,1
B41362,1
B41363,1
B41364,1
B41365,0
B41366,1
B41367,5
B41368,1
B41369,5
B41370,1
B41371,5
B41372,5
B41373,1
B41374,1
B41375,1
B41376,5
B41377,1
B41378,1
B41379,1
B41380,1
B41381,1
B41382,1
B41383,1
B41384,1
B41385,1
B41386,1
B41387,1
B41388,1
B41389,1
B41390,1
B41391,1
B41392,5
B41393,5
B41394,1
B41395,1
B41396,5
B41397,5
B41398,1
B41399,1
B41400,5
B41401,1
B41402,1
B41403,1
B41404,1
B41405,1
B41406,0
B41407,1
B41408,1
B41409,1
B41410,1
B41411,1
B41412,5
B41413,1
B41414,1
B41415,1
B41416,1
B41417,1
B41418,1
B41419,1
B41420,1
B41421,1
B41422,5
B41423,1
B41424,1
B41425,1
B41426,1
B41427,5
B41428,1
B41429,0
B41430,5
B41431,1
B41432,5
B41433,5
B41434,5
B41435,0
B41436,1
B41437,1
B41438,1
B41439,5
B41440,0
B41441,5
B41442,5
B41443,1
B41444,1
B41445,1
B41446,1
B41447,1
B41448,1
B41449,1
B41450,5
B41451,5
B41452,1
B41453,1
B41454,5
B41455,1
B41456,1
B41457,1
B41458,1
B41459,1
B41460,1
B41461,5
B41462,1
B41463,1
B41464,1
B41465,1
B41466,1
B41467,1
B41468,1
B41469,1
B41470,1
B41471,5
B41472,1
B41473,1
B41474,1
B41475,5
B41476,1
B41477,1
B41478,1
B41479,1
B41480,1
B41481,1
B41482,5
B41483,1
B41484,1
B41485,1
B41486,0
B41487,1
B41488,5
B41489,5
B41490,1
B41491,5
B41492,1
B41493,1
B41494,1
B41495,5
B41496,1
B41497,1
B41498,1
B41499,1
B41500,5
B41501,1
B41502,1
B41503,0
B41504,1
B41505,1
B41506,1
B41507,1
B41508,1
B41509,1
B41510,5
B41511,1
B41512,1
B41513,5
B41514,1
B41515,1
B41516,0
B41517,1
B41518,1
B41519,5
B41520,5
B41521,0
B41522,5
B41523,5
B41524,1
B41525,1
B41526,1
B41527,1
B41528,1
B41529,1
B41530,1
B41531,1
B41532,1
B41533,5
B41534,1
B41535,1
B41536,0
B41537,1
B41538,5
B41539,1
B41540,1
B41541,5
B41542,1
B41543,1
B41544,0
B41545,5
B41546,1
B41547,0
B41548,1
B41549,5
B41550,5
B41551,1
B41552,1
B41553,5
B41554,5
B41555,1
B41556,1
B41557,1
B41558,1
B41559,1
B41560,1
B41561,1
B41562,1
B41563,1
B41564,5
B41565,5
B41566,0
B41567,1
B41568,5
B41569,5
B41570,1
B41571,1
B41572,0
B41573,1
B41574,1
B41575,1
B41576,1
B41577,1
B41578,1
B41579,1
B41580,5
B41581,1
B41582,1
B41583,1
B41584,5
B41585,1
B41586,1
B41587,0
B41588,1
B41589,5
B41590,1
B41591,1
B41592,1
B41593,1
B41594,5
B41595,0
B41596,1
B41597,5
B41598,5
B41599,5
B41600,5
B41601,5
B41602,1
B41603,5
B41604,1
B41605,1
B41606,1
B41607,1
B41608,1
B41609,1
B41610,1
B41611,1
B41612,1
B41613,1
B41614,1
B41615,1
B41616,1
B41617,1
B41618,1
B41619,1
B41620,1
B41621,5
B41622,1
B41623,1
B41624,1
B41625,1
B41626,5
B41627,5
B41628,1
B41629,1
B41630,1
B41631,1
B41632,1
B41633,1
B41634,1
B41635,5
B41636,1
B41637,1
B41638,1
B41639,1
B41640,1
B41641,1
B41642,1
B41643,1
B41644,1
B41645,1
B41646,5
B41647,5
B41648,1
B41649,1
B41650,1
B41651,1
B41652,5
B41653,1
B41654,1
B41655,5
B41656,5
B41657,1
B41658,1
B41659,1
B41660,1
B41661,5
B41662,1
B41663,5
B41664,1
B41665,1
B41666,1
B41667,1
B41668,1
B41669,1
B41670,1
B41671,1
B41672,1
B41673,1
B41674,1
B41675,1
B41676,1
B41677,1
B41678,1
B41679,5
B41680,0
B41681,1
B41682,0
B41683,1
B41684,5
B41685,5
B41686,5
B41687,1
B41688,1
B41689,5
B41690,1
B41691,1
B41692,5
B41693,1
B41694,1
B41695,1
B41696,1
B41697,1
B41698,5
B41699,5
B41700,1
B41701,1
B41702,1
B41703,5
B41704,1
B41705,1
B41706,1
B41707,1
B41708,1
B41709,1
B41710,1
B41711,1
B41712,1
B41713,1
B41714,1
B41715,1
B41716,1
B41717,1
B41718,5
B41719,1
B41720,1
B41721,1
B41722,1
B41723,1
B41724,1
B41725,1
B41726,1
B41727,1
B41728,1
B41729,5
B41730,1
B41731,1
B41732,5
B41733,1
B41734,5
B41735,1
B41736,1
B41737,1
B41738,5
B41739,1
B41740,1
B41741,5
B41742,1
B41743,5
B41744,1
B41745,1
B41746,5
B41747,5
B41748,1
B41749,1
B41750,5
B41751,1
B41752,1
B41753,1
B41754,1
B41755,1
B41756,1
B41757,1
B41758,1
B41759,1
B41760,5
B41761,1
B41762,5
B41763,1
B41764,1
B41765,1
B41766,1
B41767,1
B41768,1
B41769,0
B41770,5
B41771,5
B41772,1
B41773,1
B41774,5
B41775,5
B41776,1
B41777,1
B41778,1
B41779,1
B41780,1
B41781,1
B41782,5
B41783,1
B41784,0
B41785,1
B41786,1
B41787,1
B41788,1
B41789,1
B41790,1
B41791,1
B41792,1
B41793,1
B41794,5
B41795,5
B41796,1
B41797,1
B41798,1
B41799,1
B41800,1
B41801,1
B41802,1
B41803,1
B41804,1
B41805,1
B41806,0
B41807,1
B41808,1
B41809,1
B41810,5
B41811,1
B41812,0
B41813,1
B41814,1
B41815,1
B41816,1
B41817,1
B41818,5
B41819,5
B41820,5
B41821,1
B41822,5
B41823,1
B41824,1
B41825,5
B41826,5
B41827,1
B41828,1
B41829,1
B41830,1
B41831,1
B41832,1
B41833,5
B41834,5
B41835,1
B41836,1
B41837,5
B41838,5
B41839,1
B41840,1
B41841,5
B41842,1
B41843,1
B41844,0
B41845,5
B41846,1
B41847,1
B41848,1
B41849,0
B41850,1
B41851,1
B41852,5
B41853,5
B41854,1
B41855,1
B41856,1
B41857,1
B41858,5
B41859,1
B41860,1
B41861,0
B41862,1
B41863,1
B41864,1
B41865,5
B41866,0
B41867,0
B41868,0
B41869,1
B41870,5
B41871,1
B41872,5
B41873,1
B41874,5
B41875,1
B41876,1
B41877,1
B41878,1
B41879,1
B41880,5
B41881,1
B41882,1
B41883,5
B41884,1
B41885,1
B41886,1
B41887,0
B41888,1
B41889,1
B41890,1
B41891,1
B41892,1
B41893,1
B41894,1
B41895,1
B41896,5
B41897,1
B41898,1
B41899,1
B41900,1
B41901,1
B41902,1
B41903,1
B41904,1
B41905,1
B41906,1
B41907,1
B41908,5
B41909,1
B41910,5
B41911,0
B41912,1
B41913,5
B41914,5
B41915,1
B41916,1
B41917,5
B41918,0
B41919,1
B41920,5
B41921,1
B41922,1
B41923,5
B41924,1
B41925,5
B41926,1
B41927,1
B41928,5
B41929,1
B41930,1
B41931,1
B41932,1
B41933,5
B41934,1
B41935,1
B41936,1
B41937,1
B41938,0
B41939,1
B41940,1
B41941,1
B41942,1
B41943,1
B41944,1
B41945,1
B41946,0
B41947,1
B41948,1
B41949,1
B41950,5
B41951,1
B41952,1
B41953,1
B41954,1
B41955,1
B41956,1
B41957,1
B41958,5
B41959,1
B41960,5
B41961,0
B41962,5
B41963,5
B41964,1
B41965,1
B41966,1
B41967,1
B41968,1
B41969,5
B41970,1
B41971,1
B41972,1
B41973,5
B41974,1
B41975,1
B41976,1
B41977,1
B41978,1
B41979,1
B41980,1
B41981,1
B41982,5
B41983,1
B41984,1
B41985,5
B41986,0
B41987,1
B41988,5
B41989,0
B41990,5
B41991,1
B41992,1
B41993,5
B41994,1
B41995,1
B41996,1
B41997,1
B41998,1
B41999,5
B42000,1
B42001,1
B42002,1
B42003,1
B42004,5
B42005,1
B42006,1
B42007,1
B42008,1
B42009,1
B42010,1
B42011,1
B42012,1
B42013,1
B42014,1
B42015,1
B42016,1
B42017,5
B42018,1
B42019,1
B42020,1
B42021,1
B42022,1
B42023,1
B42024,1
B42025,5
B42026,0
B42027,1
B42028,1
B42029,1
B42030,1
B42031,1
B42032,1
B42033,1
B42034,5
B42035,5
B42036,1
B42037,5
B42038,1
B42039,5
B42040,5
B42041,1
B42042,1
B42043,5
B42044,0
B42045,1
B42046,1
B42047,5
B42048,0
B42049,1
B42050,5
B42051,1
B42052,1
B42053,5
B42054,1
B42055,5
B42056,1
B42057,5
B42058,1
B42059,5
B42060,1
B42061,1
B42062,1
B42063,1
B42064,1
B42065,1
B42066,5
B42067,1
B42068,1
B42069,1
B42070,0
B42071,1
B42072,1
B42073,1
B42074,1
B42075,1
B42076,1
B42077,1
B42078,1
B42079,1
B42080,1
B42081,1
B42082,5
B42083,1
B42084,1
B42085,1
B42086,1
B42087,1
B42088,1
B42089,1
B42090,5
B42091,5
B42092,5
B42093,1
B42094,1
B42095,1
B42096,1
B42097,1
B42098,1
B42099,1
B42100,1
B42101,0
B42102,1
B42103,1
B42104,5
B42105,1
B42106,0
B42107,1
B42108,1
B42109,1
B42110,1
B42111,0
B42112,5
B42113,1
B42114,1
B42115,1
B42116,1
B42117,1
B42118,1
B42119,1
B42120,1
B42121,1
B42122,1
B42123,1
B42124,1
B42125,5
B42126,1
B42127,1
B42128,1
B42129,1
B42130,5
B42131,5
B42132,1
B42133,1
B42134,1
B42135,5
B42136,5
B42137,1
B42138,5
B42139,1
B42140,1
B42141,1
B42142,1
B42143,1
B42144,1
B42145,1
B42146,1
B42147,5
B42148,5
B42149,4
B42150,1
B42151,1
B42152,1
B42153,1
B42154,5
B42155,5
B42156,1
B42157,1
B42158,5
B42159,1
B42160,1
B42161,5
B42162,1
B42163,1
B42164,5
B42165,1
B42166,1
B42167,1
B42168,1
B42169,5
B42170,1
B42171,1
B42172,1
B42173,1
B42174,5
B42175,1
B42176,1
B42177,5
B42178,0
B42179,1
B42180,1
B42181,1
B42182,5
B42183,1
B42184,1
B42185,5
B42186,1
B42187,5
B42188,1
B42189,1
B42190,1
B42191,1
B42192,1
B42193,1
B42194,0
B42195,1
B42196,1
B42197,5
B42198,5
B42199,1
B42200,1
B42201,1
B42202,1
B42203,1
B42204,5
B42205,1
B42206,5
B42207,5
B42208,5
B42209,1
B42210,5
B42211,1
B42212,1
B42213,5
B42214,1
B42215,1
B42216,5
B42217,5
B42218,1
B42219,1
B42220,5
B42221,1
B42222,1
B42223,1
B42224,1
B42225,5
B42226,0
B42227,1
B42228,1
B42229,0
B42230,5
B42231,1
B42232,1
B42233,5
B42234,1
B42235,1
B42236,1
B42237,5
B42238,1
B42239,1
B42240,1
B42241,1
B42242,0
B42243,1
B42244,0
B42245,5
B42246,5
B42247,1
B42248,1
B42249,1
B42250,1
B42251,1
B42252,1
B42253,1
B42254,5
B42255,1
B42256,1
B42257,1
B42258,1
B42259,5
B42260,5
B42261,1
B42262,1
B42263,1
B42264,1
B42265,0
B42266,1
B42267,1
B42268,1
B42269,1
B42270,5
B42271,5
B42272,5
B42273,1
B42274,1
B42275,1
B42276,1
B42277,1
B42278,1
B42279,5
B42280,1
B42281,1
B42282,1
B42283,1
B42284,0
B42285,1
B42286,1
B42287,1
B42288,5
B42289,1
B42290,1
B42291,1
B42292,1
B42293,5
B42294,1
B42295,5
B42296,1
B42297,5
B42298,0
B42299,1
B42300,5
B42301,0
B42302,5
B42303,1
B42304,1
B42305,1
B42306,5
B42307,5
B42308,5
B42309,5
B42310,5
B42311,1
B42312,0
B42313,5
B42314,1
B42315,1
B42316,1
B42317,1
B42318,1
B42319,1
B42320,5
B42321,5
B42322,1
B42323,1
B42324,1
B42325,1
B42326,1
B42327,5
B42328,1
B42329,1
B42330,5
B42331,1
B42332,0
B42333,1
B42334,5
B42335,1
B42336,5
B42337,1
B42338,1
B42339,1
B42340,1
B42341,5
B42342,5
B42343,5
B42344,1
B42345,1
B42346,5
B42347,1
B42348,5
B42349,1
B42350,5
B42351,5
B42352,1
B42353,1
B42354,1
B42355,1
B42356,1
B42357,1
B42358,1
B42359,1
B42360,1
B42361,1
B42362,5
B42363,1
B42364,1
B42365,1
B42366,1
B42367,5
B42368,1
B42369,5
B42370,1
B42371,1
B42372,1
B42373,1
B42374,1
B42375,1
B42376,1
B42377,1
B42378,5
B42379,1
B42380,1
B42381,5
B42382,1
B42383,5
B42384,1
B42385,5
B42386,1
B42387,1
B42388,1
B42389,5
B42390,1
B42391,1
B42392,1
B42393,5
B42394,5
B42395,1
B42396,1
B42397,1
B42398,5
B42399,0
B42400,1
B42401,1
B42402,1
B42403,1
B42404,5
B42405,1
B42406,1
B42407,1
B42408,1
B42409,1
B42410,1
B42411,5
B42412,5
B42413,5
B42414,1
B42415,5
B42416,1
B42417,5
B42418,1
B42419,1
B42420,1
B42421,1
B42422,5
B42423,5
B42424,1
B42425,1
B42426,1
B42427,1
B42428,5
B42429,0
B42430,1
B42431,5
B42432,1
B42433,1
B42434,0
B42435,0
B42436,1
B42437,1
B42438,5
B42439,1
B42440,1
B42441,1
B42442,5
B42443,1
B42444,1
B42445,1
B42446,1
B42447,1
B42448,1
B42449,1
B42450,1
B42451,1
B42452,1
B42453,1
B42454,1
B42455,1
B42456,1
B42457,1
B42458,1
B42459,5
B42460,5
B42461,0
B42462,0
B42463,1
B42464,0
B42465,1
B42466,5
B42467,1
B42468,1
B42469,1
B42470,1
B42471,1
B42472,1
B42473,5
B42474,1
B42475,5
B42476,1
B42477,1
B42478,1
B42479,1
B42480,5
B42481,1
B42482,1
B42483,5
B42484,1
B42485,1
B42486,1
B42487,1
B42488,1
B42489,1
B42490,1
B42491,5
B42492,1
B42493,0
B42494,0
B42495,1
B42496,1
B42497,1
B42498,1
B42499,1
B42500,5
B42501,1
B42502,1
B42503,1
B42504,5
B42505,5
B42506,1
B42507,1
B42508,1
B42509,0
B42510,1
B42511,1
B42512,5
B42513,1
B42514,1
B42515,5
B42516,1
B42517,1
B42518,1
B42519,5
B42520,5
B42521,1
B42522,1
B42523,1
B42524,1
B42525,1
B42526,1
B42527,0
B42528,5
B42529,1
B42530,1
B42531,1
B42532,1
B42533,1
B42534,1
B42535,1
B42536,5
B42537,5
B42538,1
B42539,1
B42540,1
B42541,1
B42542,5
B42543,1
B42544,1
B42545,1
B42546,1
B42547,0
B42548,1
B42549,1
B42550,1
B42551,1
B42552,1
B42553,1
B42554,1
B42555,5
B42556,1
B42557,1
B42558,1
B42559,5
B42560,0
B42561,1
B42562,1
B42563,5
B42564,1
B42565,5
B42566,5
B42567,5
B42568,1
B42569,1
B42570,5
B42571,1
B42572,1
B42573,1
B42574,5
B42575,1
B42576,1
B42577,0
B42578,5
B42579,1
B42580,0
B42581,1
B42582,1
B42583,1
B42584,1
B42585,0
B42586,5
B42587,1
B42588,5
B42589,5
B42590,0
B42591,1
B42592,1
B42593,1
B42594,5
B42595,1
B42596,1
B42597,1
B42598,1
B42599,1
B42600,0
B42601,1
B42602,1
B42603,1
B42604,5
B42605,1
B42606,1
B42607,1
B42608,1
B42609,1
B42610,1
B42611,5
B42612,5
B42613,1
B42614,5
B42615,1
B42616,5
B42617,5
B42618,1
B42619,5
B42620,0
B42621,5
B42622,1
B42623,1
B42624,1
B42625,1
B42626,1
B42627,1
B42628,1
B42629,5
B42630,0
B42631,1
B42632,1
B42633,1
B42634,1
B42635,5
B42636,1
B42637,1
B42638,1
B42639,1
B42640,1
B42641,1
B42642,1
B42643,1
B42644,5
B42645,0
B42646,1
B42647,5
B42648,1
B42649,1
B42650,0
B42651,1
B42652,5
B42653,1
B42654,0
B42655,1
B42656,1
B42657,1
B42658,1
B42659,1
B42660,1
B42661,1
B42662,1
B42663,1
B42664,5
B42665,5
B42666,1
B42667,1
B42668,1
B42669,1
B42670,1
B42671,1
B42672,1
B42673,1
B42674,5
B42675,1
B42676,1
B42677,0
B42678,1
B42679,1
B42680,1
B42681,1
B42682,1
B42683,5
B42684,5
B42685,1
B42686,1
B42687,5
B42688,1
B42689,1
B42690,5
B42691,1
B42692,5
B42693,1
B42694,1
B42695,1
B42696,1
B42697,1
B42698,1
B42699,1
B42700,1
B42701,1
B42702,5
B42703,1
B42704,5
B42705,1
B42706,5
B42707,1
B42708,1
B42709,5
B42710,1
B42711,1
B42712,1
B42713,5
B42714,1
B42715,5
B42716,1
B42717,1
B42718,1
B42719,1
B42720,1
B42721,1
B42722,1
B42723,5
B42724,1
B42725,5
B42726,1
B42727,1
B42728,1
B42729,5
B42730,5
B42731,1
B42732,5
B42733,0
B42734,0
B42735,1
B42736,1
B42737,0
B42738,1
B42739,5
B42740,5
B42741,1
B42742,5
B42743,1
B42744,1
B42745,1
B42746,5
B42747,1
B42748,1
B42749,5
B42750,1
B42751,1
B42752,1
B42753,5
B42754,5
B42755,5
B42756,1
B42757,1
B42758,1
B42759,1
B42760,5
B42761,5
B42762,1
B42763,1
B42764,1
B42765,5
B42766,1
B42767,1
B42768,5
B42769,1
B42770,1
B42771,1
B42772,1
B42773,0
B42774,1
B42775,0
B42776,1
B42777,1
B42778,1
B42779,1
B42780,1
B42781,1
B42782,5
B42783,1
B42784,1
B42785,0
B42786,1
B42787,3
B42788,5
B42789,1
B42790,0
B42791,5
B42792,1
B42793,5
B42794,1
B42795,5
B42796,1
B42797,1
B42798,5
B42799,1
B42800,5
B42801,1
B42802,1
B42803,1
B42804,5
B42805,1
B42806,1
B42807,5
B42808,1
B42809,1
B42810,1
B42811,1
B42812,1
B42813,1
B42814,1
B42815,5
B42816,1
B42817,5
B42818,1
B42819,1
B42820,1
B42821,1
B42822,1
B42823,0
B42824,1
B42825,1
B42826,1
B42827,1
B42828,1
B42829,1
B42830,1
B42831,1
B42832,5
B42833,5
B42834,1
B42835,1
B42836,1
B42837,5
B42838,1
B42839,1
B42840,1
B42841,1
B42842,1
B42843,1
B42844,1
B42845,1
B42846,5
B42847,1
B42848,1
B42849,1
B42850,5
B42851,1
B42852,1
B42853,1
B42854,5
B42855,1
B42856,1
B42857,1
B42858,1
B42859,1
B42860,1
B42861,1
B42862,5
B42863,1
B42864,1
B42865,1
B42866,1
B42867,1
B42868,1
B42869,5
B42870,1
B42871,1
B42872,1
B42873,0
B42874,1
B42875,5
B42876,1
B42877,5
B42878,1
B42879,1
B42880,1
B42881,1
B42882,1
B42883,1
B42884,1
B42885,1
B42886,5
B42887,1
B42888,1
B42889,1
B42890,1
B42891,1
B42892,1
B42893,1
B42894,1
B42895,1
B42896,5
B42897,1
B42898,1
B42899,1
B42900,5
B42901,1
B42902,1
B42903,1
B42904,1
B42905,1
B42906,1
B42907,1
B42908,1
B42909,5
B42910,1
B42911,1
B42912,1
B42913,1
B42914,5
B42915,1
B42916,0
B42917,1
B42918,5
B42919,1
B42920,1
B42921,1
B42922,5
B42923,1
B42924,1
B42925,5
B42926,1
B42927,1
B42928,1
B42929,1
B42930,1
B42931,5
B42932,1
B42933,1
B42934,5
B42935,1
B42936,5
B42937,1
B42938,3
B42939,1
B42940,5
B42941,1
B42942,1
B42943,1
B42944,1
B42945,1
B42946,1
B42947,5
B42948,1
B42949,5
B42950,1
B42951,1
B42952,5
B42953,1
B42954,1
B42955,1
B42956,1
B42957,1
B42958,1
B42959,1
B42960,1
B42961,5
B42962,5
B42963,5
B42964,1
B42965,1
B42966,1
B42967,0
B42968,1
B42969,1
B42970,1
B42971,1
B42972,1
B42973,1
B42974,5
B42975,1
B42976,1
B42977,1
B42978,1
B42979,5
B42980,1
B42981,1
B42982,1
B42983,1
B42984,1
B42985,1
B42986,1
B42987,1
B42988,1
B42989,5
B42990,1
B42991,1
B42992,1
B42993,1
B42994,1
B42995,5
B42996,1
B42997,0
B42998,1
B42999,1
B43000,1
B43001,1
B43002,1
B43003,1
B43004,1
B43005,5
B43006,1
B43007,1
B43008,1
B43009,1
B43010,1
B43011,1
B43012,1
B43013,5
B43014,1
B43015,1
B43016,5
B43017,5
B43018,1
B43019,0
B43020,1
B43021,1
B43022,1
B43023,1
B43024,1
B43025,1
B43026,1
B43027,1
B43028,1
B43029,5
B43030,5
B43031,5
B43032,1
B43033,1
B43034,1
B43035,5
B43036,1
B43037,1
B43038,5
B43039,1
B43040,1
B43041,1
B43042,1
B43043,1
B43044,1
B43045,1
B43046,5
B43047,5
B43048,1
B43049,5
B43050,5
B43051,5
B43052,5
B43053,1
B43054,5
B43055,1
B43056,1
B43057,1
B43058,0
B43059,1
B43060,1
B43061,1
B43062,1
B43063,1
B43064,5
B43065,1
B43066,1
B43067,1
B43068,1
B43069,5
B43070,1
B43071,1
B43072,5
B43073,1
B43074,1
B43075,1
B43076,1
B43077,1
B43078,1
B43079,0
B43080,5
B43081,1
B43082,1
B43083,1
B43084,1
B43085,1
B43086,1
B43087,1
B43088,1
B43089,1
B43090,1
B43091,1
B43092,1
B43093,1
B43094,5
B43095,1
B43096,1
B43097,1
B43098,1
B43099,1
B43100,1
B43101,1
B43102,1
B43103,5
B43104,1
B43105,5
B43106,1
B43107,0
B43108,1
B43109,1
B43110,1
B43111,1
B43112,1
B43113,1
B43114,1
B43115,1
B43116,5
B43117,1
B43118,5
B43119,1
B43120,5
B43121,1
B43122,1
B43123,1
B43124,1
B43125,1
B43126,1
B43127,1
B43128,5
B43129,1
B43130,1
B43131,1
B43132,1
B43133,0
B43134,1
B43135,1
B43136,5
B43137,1
B43138,1
B43139,5
B43140,1
B43141,1
B43142,1
B43143,1
B43144,1
B43145,1
B43146,1
B43147,1
B43148,1
B43149,1
B43150,1
B43151,1
B43152,1
B43153,1
B43154,1
B43155,1
B43156,5
